T 1432221369 19*	Now talking on 22#iphonedev
T 1432221369 22*	Topic for 22#iphonedev is: iOS SDK Discussion (NO JAILBREAK) | You can get your ᴡᴀᴛᴄʜ dev on here or #ioswatchdev | WWDC 2015 June 8-12 | Just getting started? #cocoa-init Swift? See #swift-lang | F.A.Q: http://devintosh.com/iphonedev/index.php?x=faq | Dev chat only. Social chat in #iphonedev-chat
T 1432221369 22*	Topic for 22#iphonedev set by 26august!~DCFC@unaffiliated/august (24Fri Apr 24 16:41:57 2015)
T 1432221380 18<fruitsNveggies18>	I'm interested in building an app with material design css http://materializecss.com/ . Do you think if I center the title and do my best to follow other ios guidlines I could get app store love?
T 1432221400 18<fruitsNveggies18>	eg. getting featured
T 1432221432 23*	mattblang (~theblang@d-24-233-224-231.cpe.metrocast.net23) has joined
T 1432221471 23*	chrstphrhrt (~chrstphrh@modemcable142.52-37-24.static.videotron.ca23) has joined
T 1432221519 23*	ArtisOracle (~Stefan@199.16.190.19423) has joined
T 1432221541 18<ArtisOracle18>	How do I get the coordinate of the current scroll action wihle using UIScrollViewKeyboardDismissMode.Interactive
T 1432221559 18<pandzilla18>	wiliz: 3
T 1432221561 24*	notjosh has quit (Quit: <sleeping>)
T 1432221570 18<ArtisOracle18>	Situation: I have 2 container view controllers one on top of another. The top one is a `UITableViewController`. The bottom is a `UIViewController` with a textvie
T 1432221576 18<ArtisOracle18>	The UI is basically a copy of Messages.app
