T 1432221634 19*	Now talking on 22##linux
T 1432221634 22*	Topic for 22##linux is: Forums is back in testing http://forums.linuxassist.net | Channel website: http://www.linuxassist.net | Pastebin: http://paste.linuxassist.net | Spammers or trolls? use !ops <troll's nick> <reason>". | For op assistance, join ##linux-ops | Feel at home and enjoy your stay
T 1432221634 22*	Topic for 22##linux set by 26WildPikachu (24Sat Dec 28 10:22:52 2013)
T 1432221635 -18ChanServ-	[##linux] Welcome to ##Linux! Can't speak? Please see http://www.linuxassist.net/how-to-connect/ on how to register or identify your nick. By joining this channel you agree to abide by the channel rules and guidelines stated on the official ##Linux website http://www.linuxassist.net/channel-rules/
T 1432221635 22*	Channel 22##linux url: 24http://www.linuxassist.net
T 1432221640 24*	Freman has quit (Ping timeout: 272 seconds)
T 1432221645 18<cyclick18>	Psi-Jack: ok, but the main reason that I think something is wrong is that it takes alot longer since I updated to kubuntu 15.04
T 1432221654 24*	txp has quit (Quit: Leaving)
T 1432221661 23*	filenox (~filenox@95.130.40.18823) has joined
T 1432221675 18<Dominian18>	Psi-Jack: bah.. Even though I got the backup to work.. Found an article that backing up a backup is ignored by default hehe.. so need to find another alternative
T 1432221676 23*	lasserix (~bithole@ip98-164-252-242.oc.oc.cox.net23) has joined
T 1432221694 18<Psi-Jack18>	cyclick: So a distribution upgrade, and you suddenly point random fingers? Yeah, stop wasting my time. :p
T 1432221698 23*	gareppa (~gareppa@ppp-118-103.31-151.libero.it23) has joined
T 1432221705 24*	Dragooon has quit (Quit: My Mac has gone to sleep. ZZZzzz…)
T 1432221709 18<Psi-Jack18>	Dominian: I did think I pointed that out to you. :)
T 1432221736 18<Psi-Jack18>	hehe
T 1432221759 18<Psi-Jack18>	Kinda their way of preventing doing exactly what you were trying to do, except with more than just your scenario, but you being a backup server for your household, friends, family, etc.
T 1432221779 18<Dominian18>	Psi-Jack: there's a way around it
T 1432221783 18<Dominian18>	Psi-Jack: but not one that is clean
T 1432221784 18<Psi-Jack18>	While you could be a backup server for them, you can't use their online storage. :)
T 1432221785 24*	Jesterboxboy has quit (Quit: Jesterboxboy)
T 1432221788 18<Psi-Jack18>	hehe yeah.
