T 1445628187 19*	Now talking on 22#pygame
T 1445628187 22*	Topic for 22#pygame is: Welcome to #pygame! A game programming library for python. Don't ask to ask. Use http://refheap.com to share code snippets. Brand new? Learning to program with pygame? See http://ProgramArcadeGames.com
T 1445628187 22*	Topic for 22#pygame set by 26wkmanire!~wkmanire@znc.wkmanire.com (24Wed Dec 17 12:46:25 2014)
T 1445628974 24*	Akari` has quit (Ping timeout: 246 seconds)
T 1445629203 24*	z3r0_d (~z3r0_d@cloud.sphereinabox.com24) has left
T 1445629281 23*	Earlo (~Earlo@2001:708:30:1080:19f5:85e3:7625:2c2223) has joined
T 1445630881 24*	Gevox has quit (Quit: Leaving)
T 1445631146 24*	inca2000 has quit (Remote host closed the connection)
T 1445632133 24*	Skin36 (~Skin36000@31.180.213.12024) has left
T 1445632548 24*	thanasis2028 has quit (Quit: ChatZilla 0.9.92 [Firefox 41.0.2/20151015172900])
T 1445633133 23*	nomic (~nomic@host81-132-99-199.range81-132.btcentralplus.com23) has joined
T 1445633298 24*	DR0ID_ has quit (Quit: battery low! Going to regenerate. Shutting down non essential systems  ... .. .)
T 1445634410 24*	Paradisee has quit (Read error: Connection reset by peer)
T 1445634453 23*	Paradisee (~quassel@2.239.28.12023) has joined
T 1445635031 24*	nomic has quit (Ping timeout: 244 seconds)
T 1445635087 23*	nomic (~nomic@host81-132-99-199.range81-132.btcentralplus.com23) has joined
T 1445636612 24*	Arfrever has quit (Ping timeout: 244 seconds)
T 1445637608 23*	Brozo (~Brozo@174-24-129-202.tukw.qwest.net23) has joined
T 1445638479 24*	shirish has quit (Quit: No Ping reply in 180 seconds.)
T 1445638628 23*	shirish (~quassel@59.94.121.1623) has joined
T 1445639210 24*	shirish has quit (Quit: No Ping reply in 180 seconds.)
T 1445639359 23*	shirish (~quassel@59.94.121.1623) has joined
T 1445641699 23*	sythe (uid20450@facade/leader23) has joined
T 1445642647 24*	Brozo has quit (Quit: Leaving...)
T 1445644402 24*	glasz has quit (Remote host closed the connection)
T 1445645128 24*	kirotawa1 has quit (Ping timeout: 272 seconds)
T 1445645268 23*	inca2000 (~inca2000@52484195.cm-4-1b.dynamic.ziggo.nl23) has joined
T 1445645973 24*	shirish has quit (Quit: No Ping reply in 180 seconds.)
T 1445646121 23*	shirish (~quassel@59.94.121.1623) has joined
T 1445646760 23*	Alvarop (~Alvarop@cable-192.222.193.111.electronicbox.net23) has joined
T 1445648471 24*	Earlo has quit (Remote host closed the connection)
T 1445648554 23*	kirotawa1 (~kirotawa@187-40-152-95.user.veloxzone.com.br23) has joined
T 1445649755 23*	glasz (~quassel@84.18.101.84.rev.sfr.net23) has joined
T 1445649779 23*	C3ss (d55377a2@gateway/web/freenode/ip.213.83.119.16223) has joined
T 1445650391 24*	Pulec has quit (Ping timeout: 264 seconds)
T 1445650480 23*	Pulec (~pulec@78.46.49.5923) has joined
T 1445651024 24*	shirish has quit (Quit: No Ping reply in 180 seconds.)
T 1445651149 24*	Alvarop has quit (Read error: Connection reset by peer)
T 1445651319 23*	shirish (~quassel@59.94.121.1623) has joined
T 1445652678 24*	shirish has quit (Quit: No Ping reply in 180 seconds.)
T 1445652827 23*	shirish (~quassel@59.94.121.1623) has joined
T 1445652939 24*	C3ss has quit (Ping timeout: 246 seconds)
T 1445653666 24*	glasz has quit (Remote host closed the connection)
T 1445655280 24*	kirotawa1 has quit (Read error: Connection reset by peer)
T 1445655419 23*	kirotawa (~kirotawa@187-40-152-95.user.veloxzone.com.br23) has joined
T 1445656288 23*	Brozo (~Brozo@174-24-129-202.tukw.qwest.net23) has joined
T 1445656451 24*	nomic has quit (Quit: Leaving)
T 1445656524 24*	28skekSo_ is now known as 18skekSo
T 1445656730 23*	Demon_Fox (~Demon_Fox@71.94.3.17623) has joined
T 1445657826 24*	kirotawa has quit (Ping timeout: 240 seconds)
T 1445659440 24*	shirish has quit (Quit: No Ping reply in 180 seconds.)
T 1445659586 23*	shirish (~quassel@59.94.121.1623) has joined
T 1445660497 24*	inca2000 has quit (Ping timeout: 268 seconds)
T 1445662853 24*	Demon_Fox has quit (Quit: Leaving)
T 1445663052 24*	shirish has quit (Quit: No Ping reply in 180 seconds.)
T 1445663205 23*	shirish (~quassel@59.94.121.1623) has joined
T 1445663690 23*	ItsMeLenny (~lenny@CPE-124-187-138-202.lns16.ken.bigpond.net.au23) has joined
T 1445664445 24*	shirish has quit (Quit: No Ping reply in 180 seconds.)
T 1445664594 23*	shirish (~quassel@59.94.121.1623) has joined
T 1445664854 24*	ItsMeLenny has quit (Quit: Leaving)
T 1445665130 23*	blakeohare (~blakeohar@50-46-124-44.evrt.wa.frontiernet.net23) has joined
T 1445665496 23*	Arfrever (~Arfrever@apache/committer/Arfrever23) has joined
T 1445670953 24*	blakeohare has quit (Ping timeout: 246 seconds)
T 1445671837 23*	ItsMeLenny (~lenny@CPE-124-187-138-202.lns16.ken.bigpond.net.au23) has joined
T 1445671875 23*	Akari (~hikari@94.45.139.16923) has joined
T 1445673493 23*	_mva_ (~marcus@a89-182-116-38.net-htp.de23) has joined
T 1445673493 24*	_mva_ has quit (Changing host)
T 1445673493 23*	_mva_ (~marcus@freebsd/developer/mva23) has joined
T 1445673799 23*	blakeohare (~blakeohar@50-46-124-44.evrt.wa.frontiernet.net23) has joined
T 1445674345 23*	glasz (~quassel@40.18.101.84.rev.sfr.net23) has joined
T 1445674879 23*	Skin36 (~Skin36000@212.96.109.19523) has joined
T 1445674879 24*	Skin36 (~Skin36000@212.96.109.19524) has left
T 1445674935 24*	_mva_ has quit (Quit: ...)
T 1445675001 24*	shirish has quit (Ping timeout: 268 seconds)
T 1445675559 24*	blakeohare has quit (Ping timeout: 255 seconds)
T 1445677405 23*	nomic (~nomic@host81-132-99-199.range81-132.btcentralplus.com23) has joined
T 1445677418 24*	nomic has quit (Read error: Connection reset by peer)
T 1445677624 23*	nomic (~nomic@host81-132-99-199.range81-132.btcentralplus.com23) has joined
T 1445677792 24*	nomic has quit (Client Quit)
T 1445681371 23*	nomic (~nomic@host81-132-99-199.range81-132.btcentralplus.com23) has joined
T 1445686984 23*	Earlo (~Earlo@2001:708:30:1080:69fc:f8e7:d744:388023) has joined
T 1445687155 23*	Honno (~Honno@cpc13-sout7-2-0-cust206.20-1.cable.virginm.net23) has joined
T 1445687384 24*	Earlo has quit (Remote host closed the connection)
