T 1453925112 18<Barnerd18>	Yet another NO_CLEAN build
T 1453925112 18<kwm18>	kenmoore: I just got a patch to add kf5 support
T 1453925122 18<kenmoore18>	nice
T 1453925145 18<kwm18>	kenmoore: no ETA :) just ticking off the box from missing things :)
T 1453925172 18<kenmoore18>	sounds good - no rush here either - I just know the lumina detection will be nice for pure-freebsd people
T 1453925208 18<kwm18>	kenmoore: also did you see the Qt5 update? :D
T 1453925227 18<kenmoore18>	not yet - I have been sick all week and I am still a bit out of it
T 1453925241 18<kenmoore18>	but I heard that the Qt5.5.1 update went out
T 1453925245 18<kwm18>	jup
T 1453925274 18<kenmoore18>	thanks for helping with that BTW (as well as all the freebsd-kde guys)
T 1453925276 18<kenmoore18>	:-)
T 1453925305 18<kwm18>	I do mostly sideline chearing :)
T 1453927050 18<Barnerd18>	I can haz private SSL world??? >>> World build completed on Wed Jan 27 21:36:47 CET 2016
T 1453927107 18<LooX18>	:|
T 1453927643 18<itaylor5718>	moin
T 1453927706 18<LooX18>	sup i
T 1453927925 18<LooX18>	kenmoore: the shows reminds me.. screen capture should select window for capturing
T 1453927926 18<LooX18>	:D
T 1453927946 18<kenmoore18>	LooX: lumina-screenshot?
T 1453927952 18<LooX18>	yep
T 1453927954 18<kenmoore18>	We have had that for a while now... :-)
T 1453927961 18<LooX18>	o.0
T 1453927966 18<kenmoore18>	as well as a border/noBorder option too
T 1453927968 18<kenmoore18>	:-P
T 1453927987 18<LooX18>	i mean.. select window with themouse
T 1453927992 18<LooX18>	not a dropbox
T 1453928009 18<kenmoore18>	ah - yeah, that would be a nice improvement
T 1453928028 18<kenmoore18>	I just don't have the time to tinker with the mouse capture/window detect systems
T 1453928041 18<kenmoore18>	but I seem to recall a newer Qt function for doing that exact thing
T 1453928046 18<LooX18>	hah
T 1453928050 18<kenmoore18>	would need to look into that again
T 1453928058 18<kenmoore18>	it has been a while since I wrote the utility... :-)
T 1453928141 18<LooX18>	the resize stuff is a must-be
T 1453928996 18<itaylor5718>	do bee a do bee dont be a dont be haha
T 1453929889 18<kwm18>	kenmoore: kmoore question, why does pcdm not use/set XDG_CURRENT_DESKTOP?
T 1453930030 18<kmoore18>	thats a Q for kenmoore, dunno
T 1453930652 18<kwm18>	kmoore: taking a new shot at newer xdg-utils, rather not do massive code duplication. As I might want to kick stuff upstream
T 1453930797 18*	kwm also see a typo
T 1453930854 18<kwm18>	and I committed that, wheeeeee
T 1453930877 18<LooX18>	nice
T 1453933191 24*	28abyxcos_ is now known as 18abyxcos
T 1453933517 24*	28aikidouke_2 is now known as 18aikidouke
T 1453937909 18<dkeav18>	bah
T 1453937932 18<LooX18>	sup
T 1453937933 18<dkeav18>	spotted a DEC DIGITAL old server in the pile out here, got a semi chub
T 1453937941 18<dkeav18>	pentium II :(
T 1453938167 18<LooX18>	hah
T 1453938171 18<LooX18>	and works ?
T 1453938291 18<dkeav18>	dunno
T 1453938293 18<dkeav18>	but probably
T 1453938310 18<dkeav18>	if it were an alpha processor machine, i would be finding out right now
T 1453938310 18<dkeav18>	:D
T 1453938362 18<LooX18>	haha
T 1453938408 18<dkeav18>	and if it ran, it would be getting loaded back on a shuttle to illinois :D
T 1453938455 18<dkeav18>	my first "personal" computer was very similar alpha station
T 1453938465 18<dkeav18>	sentimental like that
T 1453939339 18<itaylor5718>	remoin
T 1453939391 18<LooX18>	re
T 1453939415 18<itaylor5718>	just upgrading packages
T 1453945167 24*	28juha_ is now known as 18juha
T 1453956748 18<Fudge18>	hi
T 1453961746 24*	28badon_ is now known as 18badon
T 1453967024 18<baitisj18>	hi Fudge
T 1453967308 18<danfruehauf18>	Just rebooted for updates, came back, now it wants to reboot again for updates
T 1453967321 18<danfruehauf18>	Mhhm.
T 1453967399 18<danfruehauf18>	Alright, sure I'll reboot again
T 1453967438 18<Barnerd18>	All seems well with my private ssl world...
T 1453967456 18<Barnerd18>	Time to switch the SSDs to the "Win7Ent" one and get back to payed work
T 1453967585 18<danfruehauf18>	Alright, 2 reboots in one day, I think I can have a week with no reboots now...
