T 1437256436 18<ttt_fff18>	oh
T 1437256444 18<ttt_fff18>	I like negative results too, explain your proof
T 1437256453 18<benzrf18>	ttt_fff: i think it'd be feasible if monotyped though
T 1437256461 18<ttt_fff18>	I know what depenent types are.
T 1437256464 18<erisco18>	catgocat, no because Maybe has kind * -> * but you could do instance (Show a) => Maybe a 
T 1437256464 18<ttt_fff18>	I don't know what monotypes are.
T 1437256472 23*	louispan_ (~louispan@14-203-219-236.static.tpgi.com.au23) has joined
T 1437256472 18<benzrf18>	ttt_fff: er, i just meant 'all cells are the same type'
T 1437256475 18<ttt_fff18>	I learned Coq before I learned Haskell.
T 1437256478 18<benzrf18>	ttt_fff: as opposed to allowing arbitrary expressions
T 1437256480 18<ttt_fff18>	no, we do not want that.
T 1437256485 18<erisco18>	er  instance (Show a) => Show (Maybe a)
T 1437256486 18<benzrf18>	:(
T 1437256487 18<erisco18>	whatever the notation is
T 1437256491 18<ttt_fff18>	I want to have one fell taht is a Sring, another cell that is [Int]
T 1437256498 18<mniip18>	erisco, tthat's right
T 1437256500 23*	prkc (~prkc@catv-89-134-159-162.catv.broadband.hu23) has joined
T 1437256504 18<ttt_fff18>	benzrf: what is your 'proof' behind 'we need dependent types' ?
T 1437256506 24*	nrk- has quit (Quit: nrk-)
T 1437256513 18<catgocat18>	erisco: so instance Show Bool
T 1437256513 18<benzrf18>	i dont have a /proof/
T 1437256515 23*	Deadhand (~deadf00t@CPE009027bcf235-CM602ad087f8f7.cpe.net.cable.rogers.com23) has joined
T 1437256524 18<benzrf18>	i just spent a while thinking about it and ran up against a few type walls
T 1437256528 18<ttt_fff18>	benzrf: what is your 'intuition' behind 'we need depenent types' for haskell-in-a-spreadsheet
T 1437256535 18<geekosaur18>	catgocat, for the standard typeclasses such as Show, it's preferable to let ghc derive it because Show (and Read) are supposed to behave in specific ways and ghc will ensure that they do. also, it's often a bunch of boilerplate and why write it yourself when ghc can do it?
T 1437256541 18<benzrf18>	ttt_fff: oh, well. we definitely do not
T 1437256546 18<ttt_fff18>	benzrf: what are instances of spreadshets you would like to create that runs into the "damn it, I need dependent types" issue
T 1437256549 24*	achylles has quit (Quit: Saindo)
T 1437256564 24*	eazar_workhorse has quit (Quit: Connection closed for inactivity)
T 1437256564 18<erisco18>	catgocat, sure though there already is one
T 1437256565 18<benzrf18>	ttt_fff: i just meant for a nice hint-based implementation using FRP
T 1437256569 18<ttt_fff18>	I feel like the Emacs Psychologist
T 1437256579 18<catgocat18>	@erisco yes, I was just asking for learning purposes
T 1437256579 18<lambdabot18>	Unknown command, try @list
T 1437256584 18<zipper18>	We need to update the typeclassopedia.
T 1437256586 24*	louispan has quit (Ping timeout: 250 seconds)
T 1437256593 18<zipper18>	Who can I talk to about this?
T 1437256595 18<erisco18>	do you have your learner's permit?
T 1437256598 18<catgocat18>	what are the types you can derive from ?
T 1437256604 18<catgocat18>	s/types/typeclasses
T 1437256615 23*	Literphor (~alfred@209.237.92.13923) has joined
T 1437256617 24*	__009__kk (~zzzz@S010624a2e1e735cf.cg.shawcable.net24) has left
T 1437256617 18<catgocat18>	Eq, Ord, Show, Read..
T 1437256619 18<benzrf18>	ttt_fff: you could certainly make a haskell spreadsheet in a non-dependently-typed language, you just couldnt do it in a way that can work with the values in it at the same level as native values
T 1437256630 24*	hiptobecubic has quit (Ping timeout: 244 seconds)
T 1437256649 18<benzrf18>	ttt_fff: you'd have to do a lot more legwork
T 1437256650 23*	aarvar (~aaron@50-47-115-252.evrt.wa.frontiernet.net23) has joined
T 1437256662 18<ttt_fff18>	I have no doubt it'll be lots of work
T 1437256662 24*	marcus-aurelius has quit (Ping timeout: 246 seconds)
T 1437256668 18<ttt_fff18>	which is why I'd love to have someone else do it
T 1437256669 24*	aarvar (~aaron@50-47-115-252.evrt.wa.frontiernet.net24) has left
T 1437256672 18<benzrf18>	:^)
T 1437256697 24*	ShadySound has quit (Ping timeout: 264 seconds)
T 1437256703 18<mniip18>	catgocat, Bounded and Enum
T 1437256714 18<catgocat18>	that's it?
T 1437256717 18<mniip18>	with some extensions you can derive Generic, Typeable and Functor
T 1437256731 18<catgocat18>	how can I make a derivable typeclass?
T 1437256736 24*	torpig has quit (Read error: Connection reset by peer)
T 1437256738 18<mniip18>	and with another extension you can derive anything on newtype, such that the wrapped type supports it
T 1437256741 18<catgocat18>	and how does it work
T 1437256754 18<geekosaur18>	you can't make one yourself, unless you enable generics
T 1437256762 18<catgocat18>	what are generics
T 1437256778 18<geekosaur18>	Eq, Ord, Enum, Bounded, Show, and Read are the only classes for which automatic deriving normally exists
T 1437256786 18<mniip18>	generics allow you to instantiate your typeclass on abstract data types
T 1437256799 18<mniip18>	and then GHC will represent complex data types in terms of combinations of abstract ones
T 1437256804 18<mniip18>	and compile an instance accordingly
T 1437256808 18<catgocat18>	and how can I make generics
T 1437256847 23*	killerswan (~killerswa@c-73-202-176-25.hsd1.ca.comcast.net23) has joined
T 1437256864 18<mniip18>	well that is beyond me
T 1437256872 24*	c_wraith has quit (Ping timeout: 246 seconds)
T 1437256889 18<benzrf18>	ttt_fff: well, i'll get back to you
T 1437256895 18<benzrf18>	maybe i will think of something :>
T 1437256900 24*	vlatkoB has quit (Remote host closed the connection)
T 1437256921 18<ttt_fff18>	benzrf: return with an implementation of haskell-in-a-spreadsheet or return on your shield! :-) // spartan haskellers
T 1437256929 18<benzrf18>	eh
T 1437256932 18<benzrf18>	bye
T 1437256932 23*	prophile (~alynn@oftn/member/prophile23) has joined
T 1437256946 18<ttt_fff18>	benzrf: I'm actually thinking that the easiest way is to just wrap around ghci
T 1437256954 18<ttt_fff18>	benzrf: and have 'each cell = a named var in ghci'
T 1437256967 18<ttt_fff18>	and whenenver something needs to be updated, just send stuff to ghci and get stuff bak
T 1437256975 18<ttt_fff18>	and let ghci handle all the parsing / evaluating ahskell / etc ....
T 1437256982 23*	aarvar (~quassel@50-47-115-252.evrt.wa.frontiernet.net23) has joined
T 1437256995 18<ttt_fff18>	i.e. something like " threepenny-gui <-> haskell prog <-> SOME PIPE <-> ghci instance"
T 1437256999 18<ttt_fff18>	benzrf: ^
T 1437257002 24*	emirypi has quit (Ping timeout: 244 seconds)
T 1437257008 23*	fabianvf (~fabianvf@c-98-244-85-231.hsd1.va.comcast.net23) has joined
T 1437257120 24*	ens_ has quit (Read error: Connection reset by peer)
T 1437257132 18<ttt_fff18>	when I have a expr with free + bound vars, and I convert it to an expr with only bound vars -- what is this process called?
T 1437257136 23*	ens_ (~ens@host6-18.cust.ktab.fi23) has joined
T 1437257143 18<ttt_fff18>	I am using the verb 'wrap', but I think there is a proper compiler term for exactly what this should be called
T 1437257146 18<ttt_fff18>	mniip: ^
T 1437257180 23*	ShadySound (~Zerky@173-18-89-83.client.mchsi.com23) has joined
T 1437257213 18<mniip18>	binding?
T 1437257217 23*	Oxyd (~oxyd@pdpc/supporter/student/oxyd23) has joined
T 1437257230 18<cow_200118>	ghc-mod won't work well with stack :(
T 1437257238 24*	CyberLard has quit (Ping timeout: 240 seconds)
T 1437257258 23*	Luke (~Luke@unaffiliated/luke23) has joined
T 1437257328 24*	jdfgjdgdfgjdfjgn has quit (Ping timeout: 246 seconds)
T 1437257339 24*	netj has quit (Ping timeout: 246 seconds)
T 1437257373 23*	junmin (~junmin@189-210-226-30.static.axtel.net23) has joined
T 1437257376 24*	oOzzy` has quit (Ping timeout: 246 seconds)
T 1437257391 24*	byorgey has quit (Ping timeout: 255 seconds)
T 1437257407 18<ttt_fff18>	hmm
T 1437257416 18<ttt_fff18>	well, it takes expr with free + bound, and outputs expr with only bound
T 1437257420 18<ttt_fff18>	so I was going to name it "killFreedom"
T 1437257425 18<ttt_fff18>	but that seeed like a bad function name
T 1437257429 24*	PatrickRobotham has quit (Quit: Connection closed for inactivity)
T 1437257433 24*	catgocat has quit (Ping timeout: 246 seconds)
T 1437257457 24*	MultiPurposeHat has quit (Remote host closed the connection)
T 1437257459 24*	28osa1_ is now known as 18osa1
T 1437257465 24*	aarvar has quit (Quit: No Ping reply in 180 seconds.)
T 1437257496 23*	MultiPurposeHat (~multipurp@S0106c8fb26420efd.vc.shawcable.net23) has joined
T 1437257512 23*	netj (~netj@128.12.163.10923) has joined
T 1437257560 24*	Elish has quit (Quit: Elish)
T 1437257583 23*	Guest97386 (~quassel@50-47-115-252.evrt.wa.frontiernet.net23) has joined
T 1437257588 23*	Chippie00 (~Chippie00@68-204-240-91.res.bhn.net23) has joined
T 1437257591 24*	noteness has quit (Ping timeout: 244 seconds)
T 1437257641 24*	erisco (~erisco@198-84-154-240.cpe.teksavvy.com24) has left ("Leaving")
T 1437257643 24*	Chippie00 has quit (Client Quit)
T 1437257694 23*	godel (~gonzalo@181-110-235-201.fibertel.com.ar23) has joined
T 1437257742 24*	MultiPurposeHat has quit (Ping timeout: 244 seconds)
T 1437257749 23*	noteness (noteness@unaffiliated/nessessary12923) has joined
T 1437257750 23*	c_wraith (~c_wraith@6cb0ce0b8762.click-network.com23) has joined
T 1437257808 24*	sivoais has quit (Ping timeout: 244 seconds)
T 1437257839 24*	AleXoundOS has quit (Ping timeout: 244 seconds)
T 1437257852 24*	thedodd has quit ()
T 1437257880 24*	L8D has quit (Ping timeout: 246 seconds)
T 1437257928 23*	Chippie00 (~Chippie00@68-204-240-91.res.bhn.net23) has joined
T 1437257931 24*	Guest75051 has quit (Ping timeout: 255 seconds)
T 1437257933 24*	28Guest97386 is now known as 18aarvar
T 1437257946 23*	SeriousBug (~SeriousBu@95.211.190.20523) has joined
T 1437258010 23*	prinsen (~fabian@217-208-233-226-no235.tbcn.telia.com23) has joined
T 1437258033 23*	chrisdotcode (~quassel@unaffiliated/chrisdotcode23) has joined
T 1437258110 23*	adlan (~AAFR@aafr.me23) has joined
T 1437258116 24*	ralu has quit (Remote host closed the connection)
T 1437258142 23*	fizbin (~Adium@pool-96-235-144-166.cmdnnj.east.verizon.net23) has joined
T 1437258229 24*	ens_ has quit (Read error: Connection reset by peer)
T 1437258246 23*	ens_ (~ens@host6-18.cust.ktab.fi23) has joined
T 1437258270 18<ttt_fff18>	\(x, y, z) -> ... in debrujin, do we have "choice a: 0=x, 1=y, 2=z" or "choice b: 2=x, 1=y, 0=z" ?
T 1437258286 24*	noteness has quit (Ping timeout: 248 seconds)
T 1437258318 24*	j4cknewt has quit (Remote host closed the connection)
T 1437258371 23*	noteness (noteness@unaffiliated/nessessary12923) has joined
T 1437258499 24*	ens_ has quit (Read error: Connection reset by peer)
T 1437258510 23*	Anon25502 (~Anon25502@p508AC184.dip0.t-ipconnect.de23) has joined
T 1437258516 23*	ens_ (~ens@host6-18.cust.ktab.fi23) has joined
T 1437258566 23*	schlicht_ (~fl@x55b43165.dyn.telefonica.de23) has joined
T 1437258567 23*	sivoais (~zaki@unaffiliated/sivoais23) has joined
T 1437258585 24*	erkin has quit (Quit: Ouch! Got SIGABRT, dying...)
T 1437258588 23*	latro`a_ (~latro`a@2601:14a:4002:86bb:31e4:896c:b570:a66d23) has joined
T 1437258672 24*	ShadySound has quit (Ping timeout: 244 seconds)
T 1437258673 24*	pantsman- has quit (Ping timeout: 256 seconds)
T 1437258710 24*	oish_ has quit (Ping timeout: 240 seconds)
T 1437258711 23*	torpig (torpig@2600:3c00::f03c:91ff:fe98:beca23) has joined
T 1437258783 23*	jiang42 (~jiang42@58.37.79.14423) has joined
T 1437258789 24*	Fr4n has quit (Ping timeout: 252 seconds)
T 1437258798 24*	icicled has quit (Ping timeout: 248 seconds)
T 1437258804 24*	Luke has quit (Quit: part)
T 1437258822 24*	BartAdv has quit (Quit: Connection closed for inactivity)
T 1437258869 24*	Anon25502 has quit (Quit: WeeChat 1.2)
T 1437258887 23*	doodlehaus (~doodlehau@97-83-255-237.dhcp.stpt.wi.charter.com23) has joined
T 1437258893 24*	_ixti_ has quit (Ping timeout: 264 seconds)
T 1437258903 24*	SrPx has quit (Ping timeout: 246 seconds)
T 1437258913 24*	_davide has quit (Quit: leaving)
T 1437258920 23*	hmrm (~hmrm@198.244.104.10923) has joined
T 1437258927 23*	danthemyth (~danthemyt@c-73-132-137-77.hsd1.wv.comcast.net23) has joined
T 1437258988 24*	Regulator9 has quit (Read error: Connection reset by peer)
